Source: Statistics Canada, Census of Population, 2016. Reproduced and distributed
             on an “as is” basis with the permission of Statistics Canada.
Data set contains the counts of how many Kelowna residents report each
             language as their mother tongue, which language they speak most often at
             home, which language they use most often at work, and which language they
             have knowledge for.
Aboriginal languages;Aboriginal languages, n.o.s.;0;0;0;10
Non-Official & Non-Aboriginal languages;Afrikaans;175;75;0;280
Non-Official & Non-Aboriginal languages;Afro-Asiatic languages, n.i.e.;5;0;0;0
Non-Official & Non-Aboriginal languages;Akan (Twi);5;0;0;30
Non-Official & Non-Aboriginal languages;Albanian;30;10;0;20
Aboriginal languages;Algonquian languages, n.i.e.;0;0;0;0
Aboriginal languages;Algonquin;5;0;0;0
Non-Official & Non-Aboriginal languages;American Sign Language;35;20;15;210
Non-Official & Non-Aboriginal languages;Amharic;20;0;0;40
Non-Official & Non-Aboriginal languages;Arabic;300;150;0;360
Non-Official & Non-Aboriginal languages;Armenian;10;0;0;20
Non-Official & Non-Aboriginal languages;Assyrian Neo-Aramaic;0;0;0;0
Aboriginal languages;Athabaskan languages, n.i.e.;0;0;0;0
Aboriginal languages;Atikamekw;0;0;0;0
Non-Official & Non-Aboriginal languages;Austro-Asiatic languages, n.i.e;0;0;0;0
Non-Official & Non-Aboriginal languages;Austronesian languages, n.i.e.;15;0;0;15
Non-Official & Non-Aboriginal languages;Azerbaijani;5;0;0;15
Aboriginal languages;Babine (Wetsuwet'en);0;0;0;0
Non-Official & Non-Aboriginal languages;Bamanankan;0;0;0;0
Aboriginal languages;Beaver;0;0;0;0
Non-Official & Non-Aboriginal languages;Belarusan;10;0;0;15
Non-Official & Non-Aboriginal languages;Bengali;110;55;0;125
Non-Official & Non-Aboriginal languages;Berber languages, n.i.e.;0;0;0;0
Non-Official & Non-Aboriginal languages;Bikol;5;0;0;0
Non-Official & Non-Aboriginal languages;Bilen;0;0;0;0
Aboriginal languages;Blackfoot;0;0;0;0
Non-Official & Non-Aboriginal languages;Bosnian;50;15;0;60
Non-Official & Non-Aboriginal languages;Bulgarian;35;5;0;55
Non-Official & Non-Aboriginal languages;Burmese;5;0;0;0
Non-Official & Non-Aboriginal languages;Cantonese;515;250;35;565
Aboriginal languages;Carrier;5;0;0;10
Non-Official & Non-Aboriginal languages;Catalan;0;0;0;0
Aboriginal languages;Cayuga;0;0;0;0
Non-Official & Non-Aboriginal languages;Cebuano;70;20;10;70
Non-Official & Non-Aboriginal languages;Celtic languages, n.i.e.;0;0;0;10
Non-Official & Non-Aboriginal languages;Chaldean Neo-Aramaic;0;0;0;0
Aboriginal languages;Chilcotin;5;0;0;30
Non-Official & Non-Aboriginal languages;Chinese languages, n.i.e.;0;0;0;0
Non-Official & Non-Aboriginal languages;Chinese, n.o.s.;105;55;10;160
Aboriginal languages;Comox;0;0;0;0
Aboriginal languages;Cree, n.o.s.;10;0;0;30
Non-Official & Non-Aboriginal languages;Creole languages, n.i.e.;20;5;0;40
Non-Official & Non-Aboriginal languages;Creole, n.o.s.;5;5;0;30
Non-Official & Non-Aboriginal languages;Croatian;315;60;0;410
Non-Official & Non-Aboriginal languages;Cushitic languages, n.i.e.;0;0;0;0
Non-Official & Non-Aboriginal languages;Czech;310;80;0;400
Aboriginal languages;Dakota;0;0;0;10
Non-Official & Non-Aboriginal languages;Danish;165;10;0;190
Aboriginal languages;Dene;5;0;0;10
Non-Official & Non-Aboriginal languages;Dinka;0;0;0;0
Aboriginal languages;Dogrib (Tlicho);0;0;0;0
Non-Official & Non-Aboriginal languages;Dravidian languages, n.i.e.;0;0;0;0
Non-Official & Non-Aboriginal languages;Dutch;1070;125;0;1090
Non-Official & Non-Aboriginal languages;Edo;0;0;0;0
Official languages;English;165460;181325;111335;189615
Non-Official & Non-Aboriginal languages;Estonian;20;0;0;25
Non-Official & Non-Aboriginal languages;Ewe;5;0;0;0
Non-Official & Non-Aboriginal languages;Fijian;5;0;0;0
Non-Official & Non-Aboriginal languages;Finnish;175;25;0;175
Official languages;French;3100;720;280;12840
Non-Official & Non-Aboriginal languages;Frisian;10;0;0;15
Non-Official & Non-Aboriginal languages;Fulah (Pular, Pulaar, Fulfulde);0;0;0;10
Non-Official & Non-Aboriginal languages;Ga;0;0;0;20
Non-Official & Non-Aboriginal languages;Ganda;5;0;0;0
Non-Official & Non-Aboriginal languages;Georgian;5;5;0;0
Non-Official & Non-Aboriginal languages;German;5495;855;25;6865
Non-Official & Non-Aboriginal languages;Germanic languages, n.i.e.;5;5;0;0
Aboriginal languages;Gitxsan (Gitksan);0;0;0;0
Non-Official & Non-Aboriginal languages;Greek;140;40;0;220
Non-Official & Non-Aboriginal languages;Gujarati;45;10;0;45
Aboriginal languages;Gwich'in;0;0;0;0
Aboriginal languages;Haida;0;0;0;0
Aboriginal languages;Haisla;0;0;0;0
