category	language	mother_tongue	most_at_home	most_at_work	lang_known
Aboriginal languages	Aboriginal languages, n.o.s.	10	0	0	25
Non-Official & Non-Aboriginal languages	Afrikaans	175	50	0	580
Non-Official & Non-Aboriginal languages	Afro-Asiatic languages, n.i.e.	0	0	0	20
Non-Official & Non-Aboriginal languages	Akan (Twi)	20	0	0	0
Non-Official & Non-Aboriginal languages	Albanian	125	70	0	145
Aboriginal languages	Algonquian languages, n.i.e.	0	0	0	0
Aboriginal languages	Algonquin	5	0	0	0
Non-Official & Non-Aboriginal languages	American Sign Language	40	35	45	435
Non-Official & Non-Aboriginal languages	Amharic	105	25	0	140
Non-Official & Non-Aboriginal languages	Arabic	1245	660	10	1650
Non-Official & Non-Aboriginal languages	Armenian	45	10	0	65
Non-Official & Non-Aboriginal languages	Assyrian Neo-Aramaic	10	0	0	0
Aboriginal languages	Athabaskan languages, n.i.e.	0	0	0	0
Aboriginal languages	Atikamekw	0	0	0	0
Non-Official & Non-Aboriginal languages	Austro-Asiatic languages, n.i.e	0	0	0	0
Non-Official & Non-Aboriginal languages	Austronesian languages, n.i.e.	40	0	0	90
Non-Official & Non-Aboriginal languages	Azerbaijani	15	10	0	35
Aboriginal languages	Babine (Wetsuwet'en)	0	0	0	0
Non-Official & Non-Aboriginal languages	Bamanankan	0	0	0	0
Aboriginal languages	Beaver	0	0	0	0
Non-Official & Non-Aboriginal languages	Belarusan	5	0	0	10
Non-Official & Non-Aboriginal languages	Bengali	145	70	0	145
Non-Official & Non-Aboriginal languages	Berber languages, n.i.e.	10	0	0	0
Non-Official & Non-Aboriginal languages	Bikol	10	0	0	10
Non-Official & Non-Aboriginal languages	Bilen	0	0	0	0
Aboriginal languages	Blackfoot	0	0	0	0
Non-Official & Non-Aboriginal languages	Bosnian	30	5	0	55
Non-Official & Non-Aboriginal languages	Bulgarian	115	50	0	150
Non-Official & Non-Aboriginal languages	Burmese	35	15	0	0
Non-Official & Non-Aboriginal languages	Cantonese	5135	2855	295	5910
Aboriginal languages	Carrier	5	0	0	0
Non-Official & Non-Aboriginal languages	Catalan	5	0	0	55
Aboriginal languages	Cayuga	0	0	0	0
Non-Official & Non-Aboriginal languages	Cebuano	240	60	0	370
Non-Official & Non-Aboriginal languages	Celtic languages, n.i.e.	10	0	0	35
Non-Official & Non-Aboriginal languages	Chaldean Neo-Aramaic	5	0	0	0
Aboriginal languages	Chilcotin	5	0	0	0
Non-Official & Non-Aboriginal languages	Chinese languages, n.i.e.	10	5	0	10
Non-Official & Non-Aboriginal languages	Chinese, n.o.s.	515	300	20	460
Aboriginal languages	Comox	5	0	0	0
Aboriginal languages	Cree, n.o.s.	15	0	0	65
Non-Official & Non-Aboriginal languages	Creole languages, n.i.e.	15	0	0	65
Non-Official & Non-Aboriginal languages	Creole, n.o.s.	20	5	0	75
Non-Official & Non-Aboriginal languages	Croatian	415	125	0	750
Non-Official & Non-Aboriginal languages	Cushitic languages, n.i.e.	0	0	0	0
Non-Official & Non-Aboriginal languages	Czech	365	70	0	520
Aboriginal languages	Dakota	0	0	0	0
Non-Official & Non-Aboriginal languages	Danish	420	25	0	600
Aboriginal languages	Dene	5	0	0	0
Non-Official & Non-Aboriginal languages	Dinka	5	0	0	0
Aboriginal languages	Dogrib (Tlicho)	0	0	0	0
Non-Official & Non-Aboriginal languages	Dravidian languages, n.i.e.	5	0	0	10
Non-Official & Non-Aboriginal languages	Dutch	1930	160	10	2125
Non-Official & Non-Aboriginal languages	Edo	0	0	0	0
Official languages	English	302690	331375	211705	354470
Non-Official & Non-Aboriginal languages	Estonian	55	5	0	65
Non-Official & Non-Aboriginal languages	Ewe	5	0	0	10
Non-Official & Non-Aboriginal languages	Fijian	10	0	0	10
Non-Official & Non-Aboriginal languages	Finnish	255	30	0	215
Official languages	French	6055	1840	640	36220
Non-Official & Non-Aboriginal languages	Frisian	20	0	0	60
Non-Official & Non-Aboriginal languages	Fulah (Pular, Pulaar, Fulfulde)	5	0	0	0
Non-Official & Non-Aboriginal languages	Ga	5	0	0	0
Non-Official & Non-Aboriginal languages	Ganda	10	5	0	25
Non-Official & Non-Aboriginal languages	Georgian	10	0	0	10
Non-Official & Non-Aboriginal languages	German	4325	535	20	7715
Non-Official & Non-Aboriginal languages	Germanic languages, n.i.e.	5	0	0	0
Aboriginal languages	Gitxsan (Gitksan)	0	0	0	10
Non-Official & Non-Aboriginal languages	Greek	315	50	0	525
Non-Official & Non-Aboriginal languages	Gujarati	140	30	0	195
Aboriginal languages	Gwich'in	5	0	0	0
Aboriginal languages	Haida	0	0	0	0
Aboriginal languages	Haisla	0	0	0	0
Non-Official & Non-Aboriginal languages	Haitian Creole	5	0	0	10
Non-Official & Non-Aboriginal languages	Hakka	45	10	0	35
Aboriginal languages	Halkomelem	45	5	0	35
Non-Official & Non-Aboriginal languages	Harari	0	0	0	0
Non-Official & Non-Aboriginal languages	Hebrew	110	45	0	320
Aboriginal languages	Heiltsuk	0	0	0	0
Non-Official & Non-Aboriginal languages	Hiligaynon	50	10	0	105
Non-Official & Non-Aboriginal languages	Hindi	520	180	10	1885
Non-Official & Non-Aboriginal languages	Hmong-Mien languages	0	0	0	0
Non-Official & Non-Aboriginal languages	Hungarian	650	130	0	785
Non-Official & Non-Aboriginal languages	Icelandic	25	0	0	95
Non-Official & Non-Aboriginal languages	Igbo	15	0	0	40
Non-Official & Non-Aboriginal languages	Ilocano	190	60	0	280
Non-Official & Non-Aboriginal languages	Indo-Iranian languages, n.i.e.	25	10	0	80
Aboriginal languages	Inuinnaqtun (Inuvialuktun)	0	0	0	0
Aboriginal languages	Inuit languages, n.i.e.	0	0	0	0
Aboriginal languages	Inuktitut	5	0	0	0
Aboriginal languages	Iroquoian languages, n.i.e.	0	0	0	0
Non-Official & Non-Aboriginal languages	Italian	1045	160	10	2270
Non-Official & Non-Aboriginal languages	Italic (Romance) languages, n.i.e.	10	0	0	55
Non-Official & Non-Aboriginal languages	Japanese	1445	500	80	2815
Non-Official & Non-Aboriginal languages	Kabyle	5	5	0	0
Non-Official & Non-Aboriginal languages	Kannada	20	10	0	30
Non-Official & Non-Aboriginal languages	Karenic languages	5	0	0	0
Non-Official & Non-Aboriginal languages	Kashmiri	5	0	0	10
Aboriginal languages	Kaska (Nahani)	0	0	0	10
Non-Official & Non-Aboriginal languages	Khmer (Cambodian)	130	70	0	175
Non-Official & Non-Aboriginal languages	Kinyarwanda (Rwanda)	35	15	0	50
Non-Official & Non-Aboriginal languages	Konkani	15	5	0	20
Non-Official & Non-Aboriginal languages	Korean	1595	1015	100	1845
Non-Official & Non-Aboriginal languages	Kurdish	10	0	0	20
Aboriginal languages	Kutenai	0	0	0	0
Aboriginal languages	Kwakiutl (Kwak'wala)	5	0	0	25
Non-Official & Non-Aboriginal languages	Lao	10	0	0	25
Non-Official & Non-Aboriginal languages	Latvian	55	0	0	45
Aboriginal languages	Lillooet	0	0	10	0
Non-Official & Non-Aboriginal languages	Lingala	0	0	0	20
Non-Official & Non-Aboriginal languages	Lithuanian	50	0	0	40
Non-Official & Non-Aboriginal languages	Macedonian	15	5	0	20
Non-Official & Non-Aboriginal languages	Malagasy	0	0	0	0
Non-Official & Non-Aboriginal languages	Malay	95	10	0	310
